# 20200721 09:00:53 : Time Check
# 20200721 09:00:53 : 종목 : TIGER 레버리지, 잔고 : 32, 평단 : 12160, 수익 : 1.87
# 20200721 09:00:53 : Main IF 시작 : 
# 20200721 09:00:53 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 123320, DF코드 - 123320
# 20200721 09:00:55 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:55 : ___Price_Check ---> 종목 : TIGER 레버리지, 가격 : 12475, 매수호가2 : 12465, 매도호가2 : 12485
# 20200721 09:00:54 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:54 : 비교2 : 수익 1.87 대 조건 1.0
# 20200721 09:00:54 : 종목번호 : 123320, 종목명 : TIGER 레버리지, 잔고수량 : 32, 평단 : 12160, 수익 : 1.87, 매입액 : 389120, 평가금 : 397803, 손익 : 7322
# 20200721 09:00:55 : 매도 ---> 종목 123320, 가격 : 12475 
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : KODEX China H 레버리, 잔고 : 177, 평단 : 6708, 수익 : -0.3
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : Main IF ELSE : 걸리는 종목이 없음--------------
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : TIGER 차이나CSI300레, 잔고 : 39, 평단 : 26862, 수익 : 0.14
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 204480, DF코드 - 204480
# 20200721 09:00:55 : 비교1 : 수익 0.14 대 물타기 : -3.0, 익절 : 3.0
# 20200721 09:00:55 : 만족하는 조건 없음
# 20200721 09:00:55 : Main IF 종료

# 20200721 09:00:55 : 종목 : TIGER 미국S&P500레버, 잔고 : 32, 평단 : 18046, 수익 : 2.76
# 20200721 09:00:55 : Main IF 시작 : 
# 20200721 09:00:55 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 225040, DF코드 - 225040
# 20200721 09:00:56 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:56 : ___Price_Check ---> 종목 : TIGER 미국S&P500레버, 가격 : 18675, 매수호가2 : 18670, 매도호가2 : 18685
# 20200721 09:00:55 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:55 : 비교2 : 수익 2.76 대 조건 2.0
# 20200721 09:00:55 : 종목번호 : 225040, 종목명 : TIGER 미국S&P500레버, 잔고수량 : 32, 평단 : 18046, 수익 : 2.76, 매입액 : 577490, 평가금 : 595509, 손익 : 15998
# 20200721 09:00:57 : 매도 ---> 종목 225040, 가격 : 18675 
# 20200721 09:00:57 : Main IF 종료

# 20200721 09:00:57 : 종목 : TIGER 코스닥150 레버, 잔고 : 37, 평단 : 11772, 수익 : 0.96
# 20200721 09:00:57 : Main IF 시작 : 
# 20200721 09:00:57 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 233160, DF코드 - 233160
# 20200721 09:00:57 : 비교1 : 수익 0.96 대 물타기 : -1.5, 익절 : 1.5
# 20200721 09:00:57 : 만족하는 조건 없음
# 20200721 09:00:57 : Main IF 종료

# 20200721 09:00:57 : 종목 : TIGER 인도니프티50레, 잔고 : 73, 평단 : 10863, 수익 : 5.11
# 20200721 09:00:57 : Main IF 시작 : 
# 20200721 09:00:57 : 종목코드가 맞아서 Main IF 시작 : 자산코드 - 236350, DF코드 - 236350
# 20200721 09:00:58 : ___Call_Check ---> 총 주문수량 : , 총 체결수량 : , 총 주문금액 : , 총 매수액 : , 총 매도액 : 
# 20200721 09:00:58 : ___Price_Check ---> 종목 : TIGER 인도니프티50레, 가격 : 11500, 매수호가2 : 11490, 매도호가2 : 11510
# 20200721 09:00:57 : ---> 수익 실현 조건 만족 : 팔자
# 20200721 09:00:57 : 비교2 : 수익 5.11 대 조건 2.5
# 20200721 09:00:57 : 종목번호 : 236350, 종목명 : TIGER 인도니프티50레, 잔고수량 : 73, 평단 : 10863, 수익 : 5.11, 매입액 : 793065, 평가금 : 836562, 손익 : 40722
# 20200721 09:00:58 : 매도 ---> 종목 236350, 가격 : 11500 
# 20200721 09:00:58 : Main IF 종료

# 20200721 09:00:58 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 09:00:58 : for문 시작
# 20200721 09:00:58 : 종목코드 있음 (O): 123320
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 123320
# 20200721 09:00:58 : 종목코드 있음 (O): 233160
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 233160
# 20200721 09:00:58 : 종목코드 있음 (O): 225040
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 225040
# 20200721 09:00:58 : 종목코드 있음 (O): 236350
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 236350
# 20200721 09:00:58 : 종목코드 있음 (O): 204480
# 왜 가격 체크를 하지.....# 20200721 09:00:58 : for문 종료 : 204480
# 20200721 09:00:58 : 보유 종목 체크 종료


# 20200721 09:01:58 : Time Check
# 20200721 09:01:58 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 09:01:59 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 0901 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
20200721 1220 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:21:00 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1221 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:20:55 : for문 시작
# 20200721 12:20:55 : 종목코드 없음 (X): 123320
# 20200721 12:20:56 : Call_Check_Value : None
# 20200721 12:20:56 : for문 종료 : 123320
# 20200721 12:20:56 : 종목코드 없음 (X): 233160
# 20200721 12:20:57 : Call_Check_Value : None
# 20200721 12:20:57 : for문 종료 : 233160
# 20200721 12:20:57 : 종목코드 없음 (X): 225040
# 20200721 12:20:58 : Call_Check_Value : None
# 20200721 12:20:58 : for문 종료 : 225040
# 20200721 12:20:58 : 종목코드 없음 (X): 236350
# 20200721 12:20:59 : Call_Check_Value : None
# 20200721 12:20:59 : for문 종료 : 236350
# 20200721 12:20:59 : 종목코드 없음 (X): 204480
# 20200721 12:21:00 : Call_Check_Value : None
# 20200721 12:21:00 : for문 종료 : 204480
# 20200721 12:21:00 : 보유 종목 체크 종료


# 20200721 12:22:00 : Time Check
# 20200721 12:22:00 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:22:01 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1222 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:22:02 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1222 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:22:03 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1222 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:22:04 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1222 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:22:05 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1222 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:22:00 : for문 시작
# 20200721 12:22:00 : 종목코드 없음 (X): 123320
# 20200721 12:22:01 : Call_Check_Value : None
# 20200721 12:22:01 : for문 종료 : 123320
# 20200721 12:22:01 : 종목코드 없음 (X): 233160
# 20200721 12:22:02 : Call_Check_Value : None
# 20200721 12:22:02 : for문 종료 : 233160
# 20200721 12:22:02 : 종목코드 없음 (X): 225040
# 20200721 12:22:03 : Call_Check_Value : None
# 20200721 12:22:03 : for문 종료 : 225040
# 20200721 12:22:03 : 종목코드 없음 (X): 236350
# 20200721 12:22:04 : Call_Check_Value : None
# 20200721 12:22:04 : for문 종료 : 236350
# 20200721 12:22:04 : 종목코드 없음 (X): 204480
# 20200721 12:22:05 : Call_Check_Value : None
# 20200721 12:22:05 : for문 종료 : 204480
# 20200721 12:22:05 : 보유 종목 체크 종료


# 20200721 12:23:05 : Time Check
# 20200721 12:23:05 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:23:06 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1223 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:23:08 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1223 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:23:09 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1223 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:23:10 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1223 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:23:11 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1223 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:23:05 : for문 시작
# 20200721 12:23:05 : 종목코드 없음 (X): 123320
# 20200721 12:23:06 : Call_Check_Value : None
# 20200721 12:23:07 : for문 종료 : 123320
# 20200721 12:23:07 : 종목코드 없음 (X): 233160
# 20200721 12:23:08 : Call_Check_Value : None
# 20200721 12:23:08 : for문 종료 : 233160
# 20200721 12:23:08 : 종목코드 없음 (X): 225040
# 20200721 12:23:09 : Call_Check_Value : None
# 20200721 12:23:09 : for문 종료 : 225040
# 20200721 12:23:09 : 종목코드 없음 (X): 236350
# 20200721 12:23:10 : Call_Check_Value : None
# 20200721 12:23:10 : for문 종료 : 236350
# 20200721 12:23:10 : 종목코드 없음 (X): 204480
# 20200721 12:23:11 : Call_Check_Value : None
# 20200721 12:23:11 : for문 종료 : 204480
# 20200721 12:23:11 : 보유 종목 체크 종료


# 20200721 12:24:11 : Time Check
# 20200721 12:24:11 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:24:12 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1224 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:24:13 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1224 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:24:14 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1224 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:24:15 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1224 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:24:16 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1224 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:24:11 : for문 시작
# 20200721 12:24:11 : 종목코드 없음 (X): 123320
# 20200721 12:24:12 : Call_Check_Value : None
# 20200721 12:24:12 : for문 종료 : 123320
# 20200721 12:24:12 : 종목코드 없음 (X): 233160
# 20200721 12:24:13 : Call_Check_Value : None
# 20200721 12:24:13 : for문 종료 : 233160
# 20200721 12:24:13 : 종목코드 없음 (X): 225040
# 20200721 12:24:14 : Call_Check_Value : None
# 20200721 12:24:14 : for문 종료 : 225040
# 20200721 12:24:14 : 종목코드 없음 (X): 236350
# 20200721 12:24:15 : Call_Check_Value : None
# 20200721 12:24:15 : for문 종료 : 236350
# 20200721 12:24:15 : 종목코드 없음 (X): 204480
# 20200721 12:24:16 : Call_Check_Value : None
# 20200721 12:24:16 : for문 종료 : 204480
# 20200721 12:24:16 : 보유 종목 체크 종료


# 20200721 12:25:16 : Time Check
# 20200721 12:25:16 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:25:17 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1225 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:25:18 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1225 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:25:19 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1225 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:25:20 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1225 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:25:21 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1225 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:25:16 : for문 시작
# 20200721 12:25:16 : 종목코드 없음 (X): 123320
# 20200721 12:25:17 : Call_Check_Value : None
# 20200721 12:25:17 : for문 종료 : 123320
# 20200721 12:25:17 : 종목코드 없음 (X): 233160
# 20200721 12:25:18 : Call_Check_Value : None
# 20200721 12:25:18 : for문 종료 : 233160
# 20200721 12:25:18 : 종목코드 없음 (X): 225040
# 20200721 12:25:19 : Call_Check_Value : None
# 20200721 12:25:19 : for문 종료 : 225040
# 20200721 12:25:19 : 종목코드 없음 (X): 236350
# 20200721 12:25:20 : Call_Check_Value : None
# 20200721 12:25:20 : for문 종료 : 236350
# 20200721 12:25:20 : 종목코드 없음 (X): 204480
# 20200721 12:25:21 : Call_Check_Value : None
# 20200721 12:25:21 : for문 종료 : 204480
# 20200721 12:25:21 : 보유 종목 체크 종료


# 20200721 12:26:21 : Time Check
# 20200721 12:26:21 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:26:22 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1226 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:26:23 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1226 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:26:24 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1226 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:26:25 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1226 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:26:26 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1226 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:26:21 : for문 시작
# 20200721 12:26:21 : 종목코드 없음 (X): 123320
# 20200721 12:26:22 : Call_Check_Value : None
# 20200721 12:26:22 : for문 종료 : 123320
# 20200721 12:26:22 : 종목코드 없음 (X): 233160
# 20200721 12:26:23 : Call_Check_Value : None
# 20200721 12:26:23 : for문 종료 : 233160
# 20200721 12:26:23 : 종목코드 없음 (X): 225040
# 20200721 12:26:24 : Call_Check_Value : None
# 20200721 12:26:24 : for문 종료 : 225040
# 20200721 12:26:24 : 종목코드 없음 (X): 236350
# 20200721 12:26:25 : Call_Check_Value : None
# 20200721 12:26:25 : for문 종료 : 236350
# 20200721 12:26:25 : 종목코드 없음 (X): 204480
# 20200721 12:26:26 : Call_Check_Value : None
# 20200721 12:26:26 : for문 종료 : 204480
# 20200721 12:26:26 : 보유 종목 체크 종료


# 20200721 12:27:26 : Time Check
# 20200721 12:27:26 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:27:27 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1227 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:27:28 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1227 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:27:29 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1227 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:27:30 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1227 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:27:31 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1227 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:27:26 : for문 시작
# 20200721 12:27:26 : 종목코드 없음 (X): 123320
# 20200721 12:27:27 : Call_Check_Value : None
# 20200721 12:27:27 : for문 종료 : 123320
# 20200721 12:27:27 : 종목코드 없음 (X): 233160
# 20200721 12:27:28 : Call_Check_Value : None
# 20200721 12:27:28 : for문 종료 : 233160
# 20200721 12:27:28 : 종목코드 없음 (X): 225040
# 20200721 12:27:29 : Call_Check_Value : None
# 20200721 12:27:29 : for문 종료 : 225040
# 20200721 12:27:29 : 종목코드 없음 (X): 236350
# 20200721 12:27:30 : Call_Check_Value : None
# 20200721 12:27:30 : for문 종료 : 236350
# 20200721 12:27:30 : 종목코드 없음 (X): 204480
# 20200721 12:27:31 : Call_Check_Value : None
# 20200721 12:27:31 : for문 종료 : 204480
# 20200721 12:27:31 : 보유 종목 체크 종료


# 20200721 12:28:32 : Time Check
# 20200721 12:28:32 : 자산 내 대상 종목이 있는지 점검 : Account_Expcode에 DataFrame의 종목이 있는지
# 20200721 12:28:33 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 199600, 총 매수액 : 199600, 총 매도액 : 0
20200721 1228 : # ___Call_Check ---> 주문번호 : 1168, 종목번호 : 123320, 구분 : 매수, 주문수량 : 16, 주문가격 : 12475, 체결수량 : 16, 체결가격 : 12475, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:28:34 : ___Call_Check ---> 총 주문수량 : 20, 총 체결수량 : 0, 총 주문금액 : 0, 총 매수액 : 0, 총 매도액 : 0
20200721 1228 : # ___Call_Check ---> 주문번호 : 1565, 종목번호 : 233160, 구분 : 매수, 주문수량 : 20, 주문가격 : 11935, 체결수량 : 0, 체결가격 : 0, 미체결잔량 : 20, 확인수량 : 0, 상태 : 접수
# 20200721 12:28:35 : ___Call_Check ---> 총 주문수량 : 16, 총 체결수량 : 16, 총 주문금액 : 298800, 총 매수액 : 298800, 총 매도액 : 0
20200721 1228 : # ___Call_Check ---> 주문번호 : 1181, 종목번호 : 225040, 구분 : 매수, 주문수량 : 16, 주문가격 : 18675, 체결수량 : 16, 체결가격 : 18675, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:28:36 : ___Call_Check ---> 총 주문수량 : 13, 총 체결수량 : 13, 총 주문금액 : 149435, 총 매수액 : 149435, 총 매도액 : 0
20200721 1228 : # ___Call_Check ---> 주문번호 : 1200, 종목번호 : 236350, 구분 : 매수, 주문수량 : 13, 주문가격 : 11500, 체결수량 : 13, 체결가격 : 11495, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:28:37 : ___Call_Check ---> 총 주문수량 : 3, 총 체결수량 : 3, 총 주문금액 : 81300, 총 매수액 : 81300, 총 매도액 : 0
20200721 1228 : # ___Call_Check ---> 주문번호 : 1583, 종목번호 : 204480, 구분 : 매수, 주문수량 : 3, 주문가격 : 27100, 체결수량 : 3, 체결가격 : 27100, 미체결잔량 : 0, 확인수량 : 0, 상태 : 체결
# 20200721 12:28:32 : for문 시작
